titul;Sazba (Kč);Sazba (EUR);info
Základní platba;1920,72;72,48;Podpora bude vyplacena zemědělcům splňujícím podmínku aktivního zemědělce, kteří v žádosti o podporu uvedou zemědělskou plochu na sebe evidovanou v systému LPIS. Tato plocha musí mít minimální výměru 1 ha se způsobilou zemědělskou kulturou pro tuto platbu. Deklarovaná zemědělská plocha evidovaná v LPIS musí být řádně zemědělsky obhospodařovaná, což znamená, že na ní musí být v roce podání žádosti o podporu provedené agrotechnické operace typické nebo stanovené pro daný druh zemědělské kultury, za pomoci kterých je plocha udržována jako zemědělská plocha.
Precizní zemědělství;1150,1;43,4;Žadatel: • Dodržuje podmínku plošně diferencované aplikace (variable rate application) N hnojiv pomocí satelitního korekčního signálu. Do stroje vybaveného potřebnou technologií (aplikátor umožňující řízení dávky) je nahrána aplikační mapa (data z DPZ či výnosových map), podle které je následně aplikováno hnojivo tak, aby na každé místo přišla optimální dávka, případně je plošně diferencovaná aplikace dusíkatých hnojiv provedena na základě průběžné celoplošné diagnostiky stavu porostů s využitím senzorových měření.  Uzavření sekce musí proběhnout automaticky. Přínosy: racionalizace aplikace hnojiva. • Dodržuje podmínku variabilní aplikace (variable rate application) zásobního hnojení - P, K, Mg, Ca pomocí satelitního korekčního signálu. Aplikační mapa je založena na mapách zásobenosti jednotlivých živin, které jsou tvořeny na základě periodických odběrů a rozborů půdních vzorků nebo na základě zpřesněné bilance živin z plošných rozdílů výnosových úrovní stanovených z výnosových map či DPZ. Uzavření sekce musí proběhnout automaticky.  • Zpracuje bilanci dusíku – posuzováno celofaremní hospodaření s dusíkem o Zemědělský podnik zpracuje bilanci dusíku za hospodářský rok (1/7-30/6) o Výsledek průměrné bilance v daném hospodářském roce nesmí překročit 60 kg N/ha zemědělské půdy subjektu
Šetrný management na orné půdě (R);1734,955;65,47;Podmínka diverzifikace plodin a udržitelné hospodaření s organickou hmotou v orné půdě • Podpora bude vyplácená pouze zemědělcům splňujícím podmínku aktivního zemědělce. • Minimální výměra je 1 ha zemědělské půdy, deklarovanou výměru musí mít žadatel evidovanou v LPIS v příslušném kalendářním roce
Šetrný management na travách na orné půdě (G);1734,955;65,47;Žadatel: • Zachová zemědělskou kulturu G, případně převede do zemědělské kultury T: o zachová zemědělskou kulturu G v období od podání žádosti do 31. října roku podání žádosti, s výjimkou přeměny na zemědělskou kulturu T • Provádí agrotechnické zásahy ve vymezeném časovém úseku: o seč nebo pastvu v termínu do 31. července • Ponechá na kosených DPB s výměrou větší než 12 ha 3-15 % nepokosené plochy
Šetrný management na travních porostech (T);1734,955;65,47;Žadatel: • Provádí agrotechnické zásahy ve vymezeném časovém úseku o Provádí seč nebo pastvu v termínu do 31. 7. (výjimky na základě stanoviska orgánu ochrany přírody (OOP) v rámci agroenvironmentálních intervencí II. pilíře) • Ponechá neposečené plochy na sečených dílech půdního bloku (DPB) s výměrou větší než 12 ha ponechá 3-15 % neposečené plochy • Při rozorání plochy dodrží povinnost zatravnění za náhradu (díl půdního bloku (DPB), u kterého dojde k rozorání, se nenachází/nezasahuje do lokality Natura 2000 a environmentálně citlivých ploch (ECP) vymezených dle standardu dobrého zemědělského stavu půdy DZES 1 (dříve § 10 nařízení vlády č. 50/2015 Sb.)
Šetrný management na úhoru (Ú);1734,955;65,47;Žadatel je povinen zajistit následující podmínky vyčlenění a údržby nektarodárného úhoru: • bez aplikace hnojiv, • bez aplikace upravených kalů a POR (včetně omezení aplikace desikantů a mořidel), • nesmí být sklizen ani spasen, • minimální doba údržby od 1. ledna. do 15. srpna, • porost pouze ze stanovených plodin, • porost je zakládán ve směsi nejméně 3 druhy plodin (žádná z plodin nepřekročí 80 %, s výjimkou trav, které nepřekročí 30 %), • minimální období pro zajištění souvislého porostu způsobilých plodin na DPB od 1. června do 15. srpna kalendářního roku podání žádosti
Šetrný management v sadech (S);1734,955;65,47;"Žadatel je povinen zajistit následující podmínky: • Zajistí pokryvnost 100 % meziřadí a manipulačních prostor; pokryv: pěstované rostliny jsou přímo propojeny kořenovým systémem s půdou (podmínka není vyžadována u nově založeného sadu a dosadby mladší tří let): o provede nejpozději do 31. srpna mechanickou údržbu meziřadí a manipulačního prostoru • Provádí každoročně nejvýše čtyři aplikace herbicidů v příkmenném pásu • Neaplikuje herbicidy v meziřadí a manipulačních prostorách sadu (podmínka se nevztahuje na fytosanitární opatření na základě potvrzení ÚKZÚZ)"
Šetrný management na vinicích (V);1734,955;65,47;"Žadatel je povinen zajistit následující podmínky: • zajistí pokryvnost 50 % meziřadí a manipulačních prostor; pokryv: pěstované rostliny jsou přímo propojeny kořenovým systémem s půdou (podmínka není vyžadována pro vinice mladší tří let), • provede nejpozději do 31. srpna mechanickou údržbu meziřadí a manipulačního prostoru vinice (bez použití herbicidu, např. mulčování nebo jiná mechanická údržba), • neaplikuje herbicidy v meziřadí a manipulačních prostorách vinice; podmínka se nevztahuje na bodové ošetření duálních hostitelů Stolburu (podmínka se nevztahuje na fytosanitární opatření na základě potvrzení ÚKZÚZ), • provede každoročně maximálně čtyři aplikace herbicidů v příkmenném pásu vinice."
Šetrný management na chmelnicích (C);1734,955;65,47;Žadatel je povinen zajistit následující podmínky: • Udržování chmelového meziřadí a manipulačních prostor chmelnic s omezenými vstupy: o Mechanicky bez použití herbicidů (např. mechanická kultivace, mulčování nebo jiná mechanická údržba) • Udržitelné hospodaření s organickou hmotou – na ploše odpovídající alespoň výměře 30 % chmelnice), v hospodářském roce (1/7-30/6).
Šetrný management na Jiné kultuře (J);1734,955;65,47;Žadatel je povinen zajistit následující podmínky: • Udržování chmelového meziřadí a manipulačních prostor chmelnic s omezenými vstupy: o Mechanicky bez použití herbicidů (např. mechanická kultivace, mulčování nebo jiná mechanická údržba) • Udržitelné hospodaření s organickou hmotou – na ploše odpovídající alespoň výměře 30 % chmelnice), v hospodářském roce (1/7-30/6).
Šetrný management ve školkách (K);1734,955;65,47;Žadatel je povinen zajistit následující podmínky: • zajistí udržování manipulačních prostor: o manipulační prostory okolo plantáže jsou pokryty travním porostem, případně opláštěním výhradně z domácích druhů dřevin • plní podmínku omezených vstupů na plantáži RRD o na celé výměře plantáže je vyloučena aplikace průmyslových hnojiv, upravených kalů a POR (včetně desikantů a mořidel) • za účelem zvýšení sekvestrace uhlíku je možné provést sklizeň v obmýtí nejdříve za 3 roky a více.
Šetrný management na RRD (D);1734,955;65,47;Žadatel je povinen zajistit následující podmínky: • zajistí udržování manipulačních prostor: o manipulační prostory okolo plantáže jsou pokryty travním porostem, případně opláštěním výhradně z domácích druhů dřevin • plní podmínku omezených vstupů na plantáži RRD o na celé výměře plantáže je vyloučena aplikace průmyslových hnojiv, upravených kalů a POR (včetně desikantů a mořidel) • za účelem zvýšení sekvestrace uhlíku je možné provést sklizeň v obmýtí nejdříve za 3 roky a více
Celofaremní ekoplatba - prémiový stupeň;9540;360;Obecné podmínky plnění prémiového stupně: • Jedná se o nadstavbu celofaremní ekoplatby. • Žadatel má povinnost splnit podmínky základního stupně celofaremní ekoplatby • Možnosti plnění Prémiového stupně celofaremní ekoplatby: • Vyčlenění plochy pásů podél vodních toků • Vyčlenění neprodukční plochy ve výši 7 % z orné půdy subjektu • Kombinací obou opatření.
Šetrný management neprodukčni plochy;1734,955;65,47;I. Varianta DZES 8: 4 % (minimální podíl nejméně 4 % orné půdy na úrovni zemědělského podniku vyhrazené na neprodukční plochy a prvky, včetně půdy ležící ladem). Žadatel má povinnost vyčlenit 5 % výměry orné půdy zemědělského podniku ve prospěch neprodukčních ploch, které jsou tvořeny • plochami ochranných pásů včetně DZES 8 nebo • úhorů nebo • krajinných prvků nebo • kombinacemi těchto prvků. II. Varianta DZES 8: 7 % (minimální podíl nejméně 7 % orné půdy na úrovni zemědělského podniku, pokud zahrnuje také meziplodiny nebo plodiny vážící dusík, pěstované bez použití přípravků na ochranu rostlin, přičemž 3 % z toho tvoří půda ponechaná ladem nebo neprodukční prvky. Pro meziplodiny by měly členské státy používat faktor 0,3. Žadatel má povinnost vyčlenit 8 % a od roku 2026 pak 9 % výměry orné půdy zemědělského podniku ve prospěch neprodukčních ploch, z toho minimálně: • 3 % musí tvořit plochy ochranných pásů DZES 8, nebo úhorů nebo krajinných prvků nebo kombinace těchto prvků, ostatní plnění neprodukčních ploch je dle volby zemědělce. • 5 %, resp. 6 % plnění neprodukčních ploch je dle volby zemědělce.
Mladí;2907,315;109,71;Podpora je omezena na žadatele ve věku do 40 let, kteří poprvé zahájili zemědělskou činnost nejdéle 24 měsíců před podáním žádosti. Pro lepší zacílení této platby je další podmínkou prokázání alespoň minimální zemědělské kvalifikace.
Bílkovinné plodiny;1634,52;61,68;Platba se poskytuje na maximálně 90 ha zemědělské plochy žadatele, na které musí současně plnit podmínky platby BISS.
Cukrovka;6866,68;259,12;Dodržení stanoveného minimálního množství použitého osiva a předložení smlouvy na dodávku cukrové řepy ke zpracování. Údaj minimálního množství použitého osiva (0,8 výsevní jednotky na jeden hektar) odpovídá osmdesáti tisícům rostlinám na jeden hektar (80000 ks/ha), což je odbornými zájmovými organizacemi doporučená minimální hustota porostu cukrové řepy pro udržitelné pěstování jak z ekonomického, tak z ekologického hlediska.
Konzumní brambory;0;0;
Škrobové brambory;14265,745;538,33;K dalším povinnostem patří také podmínka pěstování škrobových brambor po stanovené období, prokázání dodávky škrobu ke zpracování ve výši min. 6 tun škrobu na ha a v poslední řadě také podmínka prokázání použití uznané sadby 2 t/ha.
Ovoce VP;10705,47;403,98;Mezi ovocné druhy s vysokou pracností, na které bude možné poskytnout danou dotaci patří: slivoň švestka (kromě myrobalánu), broskvoň, višeň, rybíz černý, rybíz červený, maliník, jahodník, angrešt a borůvky.
Ovoce VVP;16640,675;627,95;Mezi ovocné druhy s velmi vysokou pracností, na které bude možné poskytnout danou dotaci patří: jabloň, meruňka, hrušeň a třešeň.
Zelenina VP;4957,885;187,09;Zároveň jsou stanoveny i konkrétní minimální počty pro výsev/výsadbu způsobilých plodin. Mezi zeleninové druhy s vysokou pracností, na které bude možné čerpat dotační prostředky patří: kukuřice cukrová, tykev, s výjimkou tykve fíkolisté, olejné a pomíchané, hrách zahradní, fazol zahradní, celer naťový, špenát nebo petržel naťová.
Zelenina VVP;14622,435;551,79;Mezi zeleninové druhy s velmi vysokou pracností, na které bude možné čerpat dotační prostředky patří: zelí hlávkové, kapusta hlávková, kapusta růžičková, květák, brokolice, kedluben, mrkev, petržel kořenová, pastinák, celer bulvový, ředkev, ředkvička, řepa salátová, rajče, paprika (sladká i pálivá), okurky nakládačky, okurky salátové, cibule, šalotka, česnek, pór, saláty, čekanka, pekingské zelí, celer řapíkatý, pažitka, chřest, reveň, křen selský a roketu setou. Vzhledem k tomu, že u těchto plodin není předpoklad jiného využití než k lidské konzumaci, není u této kategorie nastaven požadavek minimální produkce.
Chmel;15615,125;589,25;Na deklarované ploše musí být pěstován chmel a deklarovanou výměru musí mít žadatel evidovanou v LPIS a současně v registru chmelnic (sklizňová + pomocná plocha) na sebe ode dne doručení žádosti do 31. 8. příslušného roku podání žádosti o podporu. Celková produkce musí být certifikována.
Masná telata;3405,78;128,52;Intervence bude nastavena v podobě roční platby na počet ks narozených masných telat v daném období. Dále může být platba poskytnuta pouze na narozené masné tele a jeho chov na hospodářství žadatele minimálně po dobu 1 měsíce. Dalšími podmínkami jsou řádná identifikace a evidence zvířat, otec masného telete musí být registrován v Ústředním registru plemeníků v rámci stanovených masných plemen, matka masného telete musí být vedena v nedojeném systému chovu a musí mít minimálně 50 % podíl krve masného plemene nebo jejich kombinace, žadatel nesmí porušit zákon na ochranu zvířat proti týrání č. 246/1992 Sb.
Dojnice;3621,225;136,65;Intervence bude nastavena v podobě roční platby na počet chovaných krav s tržní produkcí mléka, chovaných žadatelem v daném období roku podání žádosti. Platba je poskytována za chov krav s tržní produkcí mléka po stanovené období na hospodářství žadatele. U krav je nutná řádná identifikace a evidence zvířat, zapojení hospodářství žadatele do kontroly mléčné užitkovosti a min. počet 2 ks způsobilých dojnic.
Pasené ovce a kozy;551,995;20,83;Intervence bude nastavena v podobě roční platby na počty pasených ovcí a koz chovaných žadatelem ve stanoveném období. Dalšími podmínkami způsobilosti pro platbu jsou: chov a pastva ovcí a koz po stanovené období, řádná identifikace a evidence zvířat po stanovené období, stanoven minimální počet 14 ks zvířat k platbě, oprávněné k platbě jsou samice nad 12 měsíců, žadatel nesmí porušit zákon na ochranu zvířat proti týrání č. 246/1992 Sb.
trávy na semeno;0;0;
konopí;0;0;
len;0;0;
Malý subjekt;8281,25;312,5;Intervence bude nastavena v podobě roční platby na počty pasených ovcí a koz chovaných žadatelem ve stanoveném období. Dalšími podmínkami způsobilosti pro platbu jsou: chov a pastva ovcí a koz po stanovené období, řádná identifikace a evidence zvířat po stanovené období, stanoven minimální počet 14 ks zvířat k platbě, oprávněné k platbě jsou samice nad 12 měsíců, žadatel nesmí porušit zákon na ochranu zvířat proti týrání č. 246/1992 Sb.
Redistribuční platba;4078,35;153,9;Intervence bude nastavena v podobě roční platby plně oddělené od produkce na maximálně 150 ha způsobilé výměry zemědělské plochy ohlášené aktivním zemědělcem. Nárok na tuto platbu bude mít každý žadatel bez ohledu na celkovou velikost obhospodařované zemědělské plochy.
H1 - živočišná výroba;5724;216;
H2 - živočišná výroba;5379,5;203;
H3 - živočišná výroba;3789,5;143;
H4 - živočišná výroba;4584,5;173;
H5 - živočišná výroba;3445;130;
O1 - živočišná výroba;3339;126;
O2 - živočišná výroba;2623,5;99;
O3 - živočišná výroba;1961;74;
S - živočišná výroba;1722,5;65;
H1_RV;2411,5;91;
H2_RV;2279;86;
H3_RV;1590;60;
H4_RV;1934,5;73;
H5_RV;1457,5;55;
O1_RV;1431;54;
O2_RV;1113;42;
O3_RV;821,5;31;
S_RV;715,5;27;
